2.000,1.000,1.000000,-2.9162,0.9824,8708.6294,-2933.5971
1.300,2.900,0.006494,-4.8927,0.9990,24512.8528,-5004.7855
1.200,2.900,0.005798,-4.8929,0.9990,24515.1454,-5005.1883
1.100,2.900,0.005884,-4.8928,0.9990,24514.0631,-5004.9916
1.000,2.900,0.006433,-4.8929,0.9990,24514.7385,-5005.1173
2.000,2.800,0.230621,-4.7774,0.9967,23371.8777,-4875.6602
1.900,2.800,0.163037,-4.7823,0.9974,23419.0717,-4884.1857
1.800,2.800,0.110791,-4.7859,0.9979,23454.5537,-4890.5526
1.700,2.800,0.067493,-4.7886,0.9983,23480.8815,-4895.2543
1.600,2.800,0.043359,-4.7904,0.9986,23498.5476,-4898.4016
1.500,2.800,0.024457,-4.7917,0.9988,23511.2504,-4900.6816
1.400,2.800,0.011963,-4.7925,0.9989,23519.3820,-4902.1243
1.300,2.800,0.006232,-4.7930,0.9990,23524.1334,-4902.9641
1.200,2.800,0.006189,-4.7931,0.9990,23525.0940,-4903.1345
1.100,2.800,0.005762,-4.7931,0.9990,23524.9451,-4903.1095
1.000,2.800,0.006091,-4.7931,0.9990,23524.7306,-4903.0734
2.000,2.700,0.258203,-4.6757,0.9963,22387.2697,-4770.4059
1.900,2.700,0.185297,-4.6811,0.9972,22439.1071,-4779.8383
1.800,2.700,0.125623,-4.6848,0.9977,22475.0262,-4786.4094
1.700,2.700,0.081116,-4.6879,0.9982,22504.5892,-4791.8162
1.600,2.700,0.048993,-4.6901,0.9985,22524.8632,-4795.5217
1.500,2.700,0.030487,-4.6912,0.9987,22535.4354,-4797.4370
1.400,2.700,0.018628,-4.6920,0.9988,22543.4291,-4798.8931
1.300,2.700,0.011865,-4.6927,0.9989,22550.1170,-4800.1179
1.200,2.700,0.005823,-4.6932,0.9990,22554.3867,-4800.8893
1.100,2.700,0.005945,-4.6931,0.9990,22553.5882,-4800.7448
1.000,2.700,0.006537,-4.6928,0.9989,22551.2230,-4800.3166
2.000,2.600,0.285229,-4.5745,0.9961,21428.6244,-4666.1140
1.900,2.600,0.199878,-4.5802,0.9970,21481.7926,-4675.9712
1.800,2.600,0.136896,-4.5845,0.9976,21521.8215,-4683.4072
1.700,2.600,0.087134,-4.5874,0.9981,21549.5287,-4688.5315
1.600,2.600,0.054394,-4.5899,0.9985,21572.7471,-4692.8199
1.500,2.600,0.030408,-4.5916,0.9987,21589.2914,-4695.8840
1.400,2.600,0.018616,-4.5923,0.9988,21595.2854,-4697.0038
1.300,2.600,0.011902,-4.5930,0.9989,21601.5494,-4698.1637
1.200,2.600,0.006018,-4.5931,0.9990,21602.9616,-4698.4245
1.100,2.600,0.005518,-4.5930,0.9989,21602.1071,-4698.2723
1.000,2.600,0.006390,-4.5933,0.9990,21604.3180,-4698.6798
3.000,2.600,1.000000,-4.4122,0.9706,19937.0200,-4385.7673
3.000,2.700,1.000000,-4.5195,0.9722,20918.2649,-4499.8621
3.000,2.800,1.000000,-4.6316,0.9746,21968.7094,-4622.3624
3.000,2.900,1.000000,-4.7417,0.9765,23025.8352,-4741.7669
3.000,3.000,1.000000,-4.8497,0.9781,24085.8740,-4857.3174
2.900,2.600,1.000000,-4.4389,0.9749,20178.3882,-4431.4646
2.900,2.700,1.000000,-4.5486,0.9768,21188.7877,-4550.1298
2.900,2.800,1.000000,-4.6559,0.9783,22199.9447,-4664.4388
2.900,2.900,1.000000,-4.7636,0.9798,23238.9410,-4779.7228
2.900,3.000,1.000000,-4.8707,0.9812,24294.9631,-4893.7914
2.800,2.600,1.000000,-4.4619,0.9785,20388.2909,-4471.2180
2.800,2.700,1.000000,-4.5704,0.9802,21391.6509,-4587.7029
2.800,2.800,1.000000,-4.6782,0.9817,22412.6888,-4703.0740
2.800,2.900,1.000000,-4.7844,0.9829,23441.9578,-4815.8412
2.800,3.000,1.000000,-4.8911,0.9842,24498.3347,-4929.3657
2.700,2.600,1.000000,-4.4841,0.9820,20591.4649,-4509.5768
2.700,2.700,1.000000,-4.5913,0.9834,21587.3765,-4623.9202
2.700,2.800,1.000000,-4.6981,0.9847,22603.6453,-4737.6733
2.700,2.900,1.000000,-4.8034,0.9858,23628.8380,-4848.9966
2.700,3.000,1.000000,-4.9088,0.9868,24674.9187,-4960.1963
2.600,2.600,1.000000,-4.5039,0.9851,20772.2548,-4543.5935
2.600,2.700,1.000000,-4.6091,0.9862,21754.5785,-4654.7241
2.600,2.800,1.000000,-4.7145,0.9872,22761.2917,-4766.1916
2.600,2.900,1.000000,-4.8195,0.9882,23787.4193,-4877.0803
2.600,3.000,0.990454,-4.9242,0.9890,24829.3800,-4987.1250
2.500,2.600,1.000000,-4.5209,0.9878,20929.2495,-4573.1057
2.500,2.700,1.000000,-4.6258,0.9888,21912.7031,-4683.8321
2.500,2.800,0.942926,-4.7302,0.9896,22913.0830,-4793.5716
2.500,2.900,0.861853,-4.8337,0.9903,23926.7855,-4901.7210
2.500,3.000,0.793250,-4.9382,0.9911,24970.9021,-5011.6693
2.400,2.600,0.888049,-4.5360,0.9902,21069.2070,-4599.1174
2.400,2.700,0.810651,-4.6400,0.9909,22046.2435,-4708.4756
2.400,2.800,0.742786,-4.7431,0.9915,23036.8159,-4815.9156
2.400,2.900,0.683527,-4.8457,0.9921,24045.2085,-4922.5993
2.400,3.000,0.619946,-4.9497,0.9928,25087.7944,-5031.9153
2.300,2.600,0.693750,-4.5481,0.9920,21182.3529,-4620.1110
2.300,2.700,0.631439,-4.6513,0.9926,22153.8512,-4728.1089
2.300,2.800,0.571130,-4.7546,0.9932,23148.2062,-4835.8798
2.300,2.900,0.522913,-4.8570,0.9937,24157.3895,-4942.3722
2.300,3.000,0.480670,-4.9596,0.9942,25188.3108,-5049.3182
2.200,2.600,0.530804,-4.5585,0.9936,21279.0064,-4638.1612
2.200,2.700,0.484515,-4.6612,0.9941,22248.9318,-4745.3756
2.200,2.800,0.438062,-4.7635,0.9946,23235.7400,-4851.4360
2.200,2.900,0.396057,-4.8657,0.9950,24243.4801,-4957.5421
2.200,3.000,0.362762,-4.9674,0.9953,25267.3231,-5062.9348
2.100,2.600,0.395532,-4.5675,0.9950,21362.7673,-4653.9127
2.100,2.700,0.353717,-4.6700,0.9955,22332.2971,-4760.4360
2.100,2.800,0.326819,-4.7709,0.9957,23308.8195,-4864.3685
2.100,2.900,0.290942,-4.8731,0.9961,24316.7090,-4970.4312
2.100,3.000,0.266327,-4.9743,0.9963,25337.2748,-5074.9172
4.000,2.600,1.000000,-4.0145,0.9047,16510.6780,-3720.4716
4.000,2.700,1.000000,-4.1455,0.9115,17605.6057,-3870.7690
4.000,2.800,1.000000,-4.2614,0.9158,18603.2498,-3997.3705
4.000,2.900,1.000000,-4.3856,0.9211,19702.1429,-4137.5005
4.000,3.000,1.000000,-4.5038,0.9252,20778.4854,-4268.2095
3.900,2.600,1.000000,-4.0689,0.9140,16960.2178,-3809.2781
3.900,2.700,1.000000,-4.1832,0.9179,17926.2167,-3933.1255
3.900,2.800,1.000000,-4.3098,0.9236,19027.4445,-4077.3048
3.900,2.900,1.000000,-4.4271,0.9277,20076.6058,-4206.8449
3.900,3.000,1.000000,-4.5486,0.9322,21192.4917,-4342.8591
3.800,2.600,1.000000,-4.1110,0.9212,17313.5685,-3879.0695
3.800,2.700,1.000000,-4.2342,0.9263,18365.4761,-4017.4628
3.800,2.800,1.000000,-4.3511,0.9303,19393.0914,-4146.0230
3.800,2.900,1.000000,-4.4680,0.9341,20448.3525,-4274.9203
3.800,3.000,1.000000,-4.5910,0.9388,21588.8949,-4414.4167
3.700,2.600,1.000000,-4.1542,0.9284,17677.7981,-3950.1535
3.700,2.700,1.000000,-4.2742,0.9329,18713.2175,-4084.2998
3.700,2.800,1.000000,-4.3931,0.9370,19769.2377,-4216.3821
3.700,2.900,1.000000,-4.5120,0.9411,20852.4602,-4349.0017
3.700,3.000,1.000000,-4.6264,0.9443,21923.1798,-4474.4424
3.600,2.600,1.000000,-4.1993,0.9359,18062.8031,-4025.2857
3.600,2.700,1.000000,-4.3204,0.9404,19119.4326,-4161.4688
3.600,2.800,1.000000,-4.4365,0.9440,20160.2697,-4289.5472
3.600,2.900,1.000000,-4.5533,0.9475,21234.9381,-4418.7037
3.600,3.000,1.000000,-4.6626,0.9498,22266.3960,-4535.3311
3.500,2.600,1.000000,-4.2399,0.9426,18413.4313,-4093.3676
3.500,2.700,1.000000,-4.3584,0.9466,19456.1523,-4225.3910
3.500,2.800,1.000000,-4.4757,0.9503,20517.0507,-4355.8242
3.500,2.900,1.000000,-4.5886,0.9531,21565.5235,-4478.9011
3.500,3.000,1.000000,-4.7032,0.9560,22655.0360,-4604.7289
3.400,2.600,1.000000,-4.2841,0.9499,18798.3875,-4167.8635
3.400,2.700,1.000000,-4.3950,0.9525,19783.8756,-4287.3291
3.400,2.800,1.000000,-4.5107,0.9557,20838.5184,-4415.1388
3.400,2.900,1.000000,-4.6258,0.9588,21916.0509,-4542.3400
3.400,3.000,1.000000,-4.7408,0.9617,23018.6121,-4669.3677
3.300,2.600,1.000000,-4.3141,0.9548,19062.5422,-4218.5883
3.300,2.700,1.000000,-4.4274,0.9576,20076.1782,-4342.2096
3.300,2.800,1.000000,-4.5460,0.9613,21165.3287,-4475.2321
3.300,2.900,1.000000,-4.6548,0.9633,22190.9390,-4592.0359
3.300,3.000,1.000000,-4.7706,0.9662,23308.0612,-4720.5779
3.200,2.600,1.000000,-4.3520,0.9610,19397.4652,-4282.9195
3.200,2.700,1.000000,-4.4620,0.9632,20391.1322,-4401.4427
3.200,2.800,1.000000,-4.5764,0.9660,21449.0489,-4527.3309
3.200,2.900,1.000000,-4.6890,0.9685,22517.4271,-4650.6069
3.200,3.000,1.000000,-4.7988,0.9705,23584.2631,-4769.3006
3.100,2.600,1.000000,-4.3827,0.9659,19672.3523,-4335.3089
3.100,2.700,1.000000,-4.4944,0.9683,20686.9774,-4456.8130
3.100,2.800,1.000000,-4.6065,0.9707,21731.6128,-4579.0123
3.100,2.900,1.000000,-4.7148,0.9724,22766.4958,-4695.3307
3.100,3.000,1.000000,-4.8239,0.9742,23831.0713,-4812.5992
2.000,0.500,1.000000,-2.3637,0.9664,5722.3895,-2339.5219
1.900,0.500,1.000000,-2.3946,0.9744,5872.5529,-2389.5354
1.800,0.500,1.000000,-2.4208,0.9811,6001.8775,-2432.1929
1.700,0.500,1.000000,-2.4405,0.9859,6099.6951,-2464.0950
1.600,0.500,0.872131,-2.4572,0.9900,6183.2006,-2491.1274
1.500,0.500,0.581439,-2.4694,0.9929,6244.4975,-2510.7869
1.400,0.500,0.363837,-2.4791,0.9952,6293.3793,-2526.3714
1.300,0.500,0.219476,-2.4853,0.9966,6325.0118,-2536.4073
1.200,0.500,0.124493,-2.4896,0.9976,6347.0803,-2543.3938
1.100,0.500,0.063269,-2.4924,0.9983,6361.2666,-2547.8814
1.000,0.500,0.031183,-2.4940,0.9986,6369.4307,-2550.4528
2.000,0.400,1.000000,-2.2475,0.9608,5174.0554,-2211.5890
1.900,0.400,1.000000,-2.2826,0.9704,5336.4115,-2268.4937
1.800,0.400,1.000000,-2.3109,0.9779,5469.2138,-2314.3443
1.700,0.400,1.000000,-2.3340,0.9839,5579.0820,-2351.6052
1.600,0.400,0.995526,-2.3528,0.9886,5669.2634,-2382.0042
1.500,0.400,0.680994,-2.3661,0.9919,5732.9786,-2403.3050
1.400,0.400,0.434723,-2.3766,0.9945,5783.7813,-2420.1281
1.300,0.400,0.255945,-2.3840,0.9963,5820.1349,-2432.1118
1.200,0.400,0.145923,-2.3889,0.9974,5843.7562,-2439.8867
1.100,0.400,0.072143,-2.3923,0.9982,5860.3436,-2445.3226
1.000,0.400,0.032007,-2.3941,0.9986,5869.4087,-2448.2702
2.000,0.300,1.000000,-2.1311,0.9543,4652.4438,-2083.0763
1.900,0.300,1.000000,-2.1685,0.9652,4816.4465,-2143.6997
1.800,0.300,1.000000,-2.2020,0.9748,4966.1475,-2198.1984
1.700,0.300,1.000000,-2.2265,0.9814,5077.0867,-2237.6433
1.600,0.300,1.000000,-2.2467,0.9867,5169.1104,-2270.0167
1.500,0.300,0.797534,-2.2623,0.9907,5240.9217,-2295.0419
1.400,0.300,0.513446,-2.2737,0.9936,5293.9295,-2313.3006
1.300,0.300,0.304474,-2.2822,0.9957,5333.6764,-2326.9270
1.200,0.300,0.171344,-2.2882,0.9972,5361.4391,-2336.4423
1.100,0.300,0.090771,-2.2917,0.9980,5377.9331,-2342.0629
1.000,0.300,0.043750,-2.2938,0.9985,5387.9012,-2345.4509
2.000,0.200,1.000000,-2.0096,0.9458,4137.2621,-1946.7823
1.900,0.200,1.000000,-2.0535,0.9594,4319.4740,-2017.8361
1.800,0.200,1.000000,-2.0873,0.9695,4462.2797,-2072.5077
1.700,0.200,1.000000,-2.1166,0.9779,4588.3606,-2119.7424
1.600,0.200,1.000000,-2.1402,0.9845,4690.9427,-2157.6474
1.500,0.200,0.951306,-2.1571,0.9890,4765.2679,-2184.7361
1.400,0.200,0.608044,-2.1705,0.9925,4824.4495,-2206.1282
1.300,0.200,0.370563,-2.1800,0.9950,4866.7143,-2221.2621
1.200,0.200,0.202661,-2.1870,0.9968,4897.8137,-2232.3081
1.100,0.200,0.104150,-2.1912,0.9978,4916.6480,-2238.9578
1.000,0.200,0.051269,-2.1935,0.9984,4926.8861,-2242.5875
2.000,0.100,1.000000,-1.8761,0.9303,3606.7139,-1788.2412
1.900,0.100,1.000000,-1.9295,0.9493,3814.1324,-1876.1614
1.800,0.100,1.000000,-1.9722,0.9632,3983.9638,-1945.6549
1.700,0.100,1.000000,-2.0063,0.9740,4122.6329,-2001.1955
1.600,0.100,1.000000,-2.0322,0.9816,4229.3510,-2042.7892
1.500,0.100,1.000000,-2.0520,0.9872,4312.2945,-2074.6256
1.400,0.100,0.722778,-2.0669,0.9913,4374.9066,-2098.2631
1.300,0.100,0.438257,-2.0778,0.9943,4421.0530,-2115.5372
1.200,0.100,0.255554,-2.0850,0.9962,4451.6805,-2126.9070
1.100,0.100,0.127338,-2.0903,0.9975,4474.2386,-2135.2121
1.000,0.100,0.058783,-2.0934,0.9984,4487.4196,-2140.0905
2.000,0.000,1.000000,-1.7313,0.9043,3072.5975,-1604.7388
1.900,0.000,1.000000,-1.7950,0.9316,3301.5027,-1713.3409
1.800,0.000,1.000000,-1.8530,0.9548,3517.3203,-1812.2581
1.700,0.000,1.000000,-1.8899,0.9671,3658.3664,-1872.0284
1.600,0.000,1.000000,-1.9211,0.9773,3779.8719,-1922.7835
1.500,0.000,1.000000,-1.9446,0.9845,3872.7532,-1960.6069
1.400,0.000,0.870331,-1.9623,0.9897,3943.3743,-1988.7056
1.300,0.000,0.523010,-1.9751,0.9933,3994.8953,-2009.0508
1.200,0.000,0.299670,-1.9837,0.9957,4029.7221,-2022.6569
1.100,0.000,0.159637,-1.9892,0.9972,4051.7077,-2031.1321
1.000,0.000,0.073370,-1.9930,0.9982,4067.4138,-2037.1616
3.000,0.000,1.000000,-0.8147,0.0710,683.0055,-59.4918
3.000,0.100,1.000000,-0.9157,0.3059,863.4419,-290.3935
3.000,0.200,1.000000,-1.1326,0.5277,1321.9887,-617.4343
3.000,0.300,1.000000,-1.3798,0.6575,1957.3028,-932.7646
3.000,0.400,1.000000,-1.5620,0.7218,2505.0954,-1157.2972
3.000,0.500,1.000000,-1.7451,0.7699,3126.1045,-1378.6276
2.900,0.000,1.000000,-0.8621,0.0955,764.8075,-85.5462
2.900,0.100,1.000000,-1.0423,0.4411,1119.4381,-475.7121
2.900,0.200,1.000000,-1.2454,0.5936,1596.2894,-761.9378
2.900,0.300,1.000000,-1.4650,0.6987,2205.8299,-1052.0752
2.900,0.400,1.000000,-1.6503,0.7589,2796.4512,-1285.5255
2.900,0.500,1.000000,-1.8244,0.7984,3415.1148,-1493.9488
2.800,0.000,1.000000,-0.8907,0.0797,815.8873,-73.0105
2.800,0.100,1.000000,-1.1168,0.4888,1284.4504,-564.8076
2.800,0.200,1.000000,-1.3461,0.6518,1862.4678,-902.3699
2.800,0.300,1.000000,-1.5589,0.7435,2495.9950,-1190.1206
2.800,0.400,1.000000,-1.7287,0.7874,3066.7143,-1396.3215
2.800,0.500,1.000000,-1.9039,0.8264,3718.1806,-1613.3930
2.700,0.000,1.000000,-0.9633,0.1343,954.6796,-133.0626
2.700,0.100,1.000000,-1.1900,0.5462,1457.9429,-670.9323
2.700,0.200,1.000000,-1.4527,0.7126,2168.5393,-1064.0647
2.700,0.300,1.000000,-1.6570,0.7844,2817.9164,-1333.7435
2.700,0.400,1.000000,-1.8316,0.8285,3440.7150,-1555.7655
2.700,0.500,1.000000,-1.9811,0.8524,4023.9091,-1730.9614
2.600,0.000,1.000000,-1.0248,0.1740,1079.7946,-185.4174
2.600,0.100,1.000000,-1.3079,0.6319,1759.9147,-851.7940
2.600,0.200,1.000000,-1.5538,0.7629,2480.1978,-1217.8860
2.600,0.300,1.000000,-1.7380,0.8184,3099.2013,-1458.8355
2.600,0.400,1.000000,-1.9129,0.8568,3751.7782,-1679.8516
2.600,0.500,1.000000,-2.0538,0.8766,4323.7537,-1844.9639
2.500,0.000,1.000000,-1.0845,0.2543,1210.2823,-287.4989
2.500,0.100,1.000000,-1.4423,0.7213,2137.0453,-1069.3547
2.500,0.200,1.000000,-1.6627,0.8135,2836.5835,-1387.5167
2.500,0.300,1.000000,-1.8157,0.8475,3381.3844,-1577.8733
2.500,0.400,1.000000,-1.9758,0.8773,4002.8440,-1776.8331
2.500,0.500,1.000000,-2.1218,0.8974,4613.8544,-1950.9055
2.400,0.000,1.000000,-1.2098,0.3543,1508.8268,-454.7234
2.400,0.100,1.000000,-1.5498,0.7849,2465.8807,-1248.9993
2.400,0.200,1.000000,-1.7483,0.8508,3134.3353,-1524.8104
2.400,0.300,1.000000,-1.9021,0.8800,3709.2255,-1715.5696
2.400,0.400,1.000000,-2.0464,0.9005,4291.6988,-1888.1568
2.400,0.500,1.000000,-2.1846,0.9162,4890.4114,-2050.5988
2.300,0.000,1.000000,-1.4176,0.7006,2064.4384,-1021.9763
2.300,0.100,1.000000,-1.6516,0.8336,2798.4471,-1412.4151
2.300,0.200,1.000000,-1.8256,0.8807,3416.7987,-1647.9647
2.300,0.300,1.000000,-1.9750,0.9056,3997.5909,-1832.6021
2.300,0.400,1.000000,-2.1034,0.9183,4533.6333,-1978.9927
2.300,0.500,1.000000,-2.2396,0.9325,5139.0869,-2139.3086
2.200,0.000,1.000000,-1.5300,0.7835,2403.1564,-1231.9608
2.200,0.100,1.000000,-1.7486,0.8809,3134.6714,-1578.8048
2.200,0.200,1.000000,-1.8932,0.9059,3673.4619,-1757.3790
2.200,0.300,1.000000,-2.0330,0.9247,4235.0712,-1925.8790
2.200,0.400,1.000000,-2.1612,0.9362,4785.4934,-2072.6878
2.200,0.500,1.000000,-2.2848,0.9451,5347.8698,-2211.8468
2.100,0.000,1.000000,-1.6405,0.8575,2759.7405,-1442.5276
2.100,0.100,1.000000,-1.8149,0.9075,3376.5008,-1687.9798
2.100,0.200,1.000000,-1.9568,0.9282,3923.4148,-1860.7886
2.100,0.300,1.000000,-2.0847,0.9406,4452.6385,-2008.5951
2.100,0.400,1.000000,-2.2066,0.9492,4987.9886,-2145.4420
2.100,0.500,1.000000,-2.3292,0.9573,5557.1953,-2283.7584
4.000,0.000,1.000000,-0.5570,0.0490,320.6415,-28.2138
4.000,0.100,1.000000,-0.5812,0.1108,349.7002,-68.0639
4.000,0.200,1.000000,-0.6468,0.2089,432.7374,-140.9520
4.000,0.300,1.000000,-0.7445,0.3036,574.1804,-235.4084
4.000,0.400,1.000000,-0.8564,0.3713,756.3375,-328.3191
4.000,0.500,1.000000,-0.9996,0.4436,1031.3752,-458.1194
3.900,0.000,1.000000,-0.5707,0.0563,336.3128,-33.3750
3.900,0.100,1.000000,-0.6017,0.1281,373.5930,-80.2458
3.900,0.200,1.000000,-0.6754,0.2302,471.4477,-161.3543
3.900,0.300,1.000000,-0.7831,0.3266,634.0189,-265.8192
3.900,0.400,1.000000,-0.9134,0.4081,860.5796,-384.9924
3.900,0.500,1.000000,-1.0521,0.4708,1141.9450,-511.4338
3.800,0.000,1.000000,-0.5844,0.0505,352.2671,-30.6130
3.800,0.100,1.000000,-0.6188,0.1114,395.4580,-71.7073
3.800,0.200,1.000000,-0.6895,0.2345,491.4372,-168.5806
3.800,0.300,1.000000,-0.8155,0.3440,686.4551,-290.4376
3.800,0.400,1.000000,-0.9579,0.4284,949.2833,-425.3019
3.800,0.500,1.000000,-1.1295,0.5091,1314.6678,-592.5650
3.700,0.000,1.000000,-0.6110,0.0597,385.7803,-37.9001
3.700,0.100,1.000000,-0.6433,0.1394,427.0114,-93.2415
3.700,0.200,1.000000,-0.7350,0.2651,558.3861,-203.2164
3.700,0.300,1.000000,-0.8822,0.3880,803.0012,-353.5508
3.700,0.400,1.000000,-1.0007,0.4479,1032.1734,-462.3511
3.700,0.500,1.000000,-1.1980,0.5434,1478.6724,-671.0081
3.600,0.000,1.000000,-0.6326,0.0558,412.5926,-36.5572
3.600,0.100,1.000000,-0.6621,0.1422,452.7055,-98.7903
3.600,0.200,1.000000,-0.7659,0.2761,606.5110,-220.2672
3.600,0.300,1.000000,-0.9000,0.3902,835.3853,-362.9968
3.600,0.400,1.000000,-1.0995,0.5026,1246.3181,-570.1495
3.600,0.500,1.000000,-1.2482,0.5651,1606.3635,-727.2060
3.500,0.000,1.000000,-0.6578,0.0569,446.0051,-38.7769
3.500,0.100,1.000000,-0.7067,0.1781,515.2546,-130.6308
3.500,0.200,1.000000,-0.8089,0.3123,674.7688,-262.0711
3.500,0.300,1.000000,-0.9620,0.4307,954.7384,-428.0589
3.500,0.400,1.000000,-1.1468,0.5257,1355.4330,-621.7791
3.500,0.500,1.000000,-1.3337,0.6027,1829.3126,-826.3752
3.400,0.000,1.000000,-0.6846,0.0608,483.0057,-42.8380
3.400,0.100,1.000000,-0.7274,0.1736,546.3624,-132.3000
3.400,0.200,1.000000,-0.8674,0.3469,777.5130,-313.2506
3.400,0.300,1.000000,-1.0501,0.4759,1137.4787,-516.8301
3.400,0.400,1.000000,-1.1958,0.5489,1474.2967,-677.4106
3.400,0.500,1.000000,-1.4073,0.6364,2036.8707,-920.8039
3.300,0.000,1.000000,-0.7132,0.0604,524.1627,-44.1295
3.300,0.100,1.000000,-0.7644,0.2038,601.9273,-161.4811
3.300,0.200,1.000000,-0.9273,0.3915,886.9482,-376.4893
3.300,0.300,1.000000,-1.0980,0.5022,1241.6340,-568.6956
3.300,0.400,1.000000,-1.3107,0.6082,1767.1539,-820.0369
3.300,0.500,1.000000,-1.4861,0.6688,2268.3822,-1020.4584
3.200,0.000,1.000000,-0.7419,0.0722,567.2174,-55.7695
3.200,0.100,1.000000,-0.8003,0.2021,660.2173,-168.3017
3.200,0.200,1.000000,-0.9808,0.4313,992.7236,-438.1625
3.200,0.300,1.000000,-1.1998,0.5622,1482.6087,-695.5329
3.200,0.400,1.000000,-1.3827,0.6405,1965.9811,-910.6502
3.200,0.500,1.000000,-1.5712,0.7032,2537.1753,-1135.0863
3.100,0.000,1.000000,-0.7795,0.0885,625.4929,-70.7333
3.100,0.100,1.000000,-0.8670,0.2823,774.8858,-254.9875
3.100,0.200,1.000000,-1.0688,0.4765,1176.5012,-526.3270
3.100,0.300,1.000000,-1.2710,0.5993,1663.0721,-784.5662
3.100,0.400,1.000000,-1.4798,0.6837,2250.3215,-1039.4233
3.100,0.500,1.000000,-1.6596,0.7381,2828.9041,-1257.7674
