4.000,3.000,1.000000,-1.1589,0.3257,1377.3808,-386.8836
2.500,7.200,1.000000,-4.8120,0.8807,23712.9152,-4340.3733
2.500,7.400,1.000000,-5.0354,0.8942,25966.0949,-4611.3957
2.500,7.600,1.000000,-5.2613,0.9070,28347.1818,-4886.8556
2.500,7.800,1.000000,-5.4888,0.9189,30852.2800,-5165.0454
2.500,8.000,1.000000,-5.7161,0.9295,33460.1438,-5441.3429
2.300,4.000,1.000000,-1.8723,0.5037,3590.2180,-965.8682
2.300,4.200,1.000000,-1.9993,0.5357,4093.9924,-1096.9898
2.300,4.400,1.000000,-2.1336,0.5659,4662.1521,-1236.5982
2.300,4.600,1.000000,-2.2767,0.5955,5308.4639,-1388.6362
2.300,4.800,1.000000,-2.4332,0.6261,6063.1793,-1560.4724
2.300,5.000,1.000000,-2.6009,0.6552,6927.9988,-1745.4878
2.300,5.200,1.000000,-2.7768,0.6853,7896.8637,-1949.0851
2.300,5.400,1.000000,-2.9612,0.7128,8980.1849,-2161.9305
2.300,5.600,1.000000,-3.1547,0.7404,10191.7667,-2392.4404
2.300,5.800,1.000000,-3.3521,0.7642,11507.6791,-2623.7260
2.300,6.000,1.000000,-3.5593,0.7891,12974.0667,-2876.4554
2.300,6.200,1.000000,-3.7716,0.8119,14568.0972,-3136.1420
2.300,6.400,1.000000,-3.9852,0.8319,16264.8478,-3395.4010
2.300,6.600,1.000000,-4.2061,0.8520,18117.3241,-3670.0580
2.300,6.800,1.000000,-4.4262,0.8690,20063.8225,-3939.1925
2.300,7.000,1.000000,-4.6540,0.8863,22181.7440,-4224.5159
2.300,7.200,1.000000,-4.8807,0.9014,24395.1587,-4505.7066
2.300,7.400,1.000000,-5.1044,0.9139,26681.9204,-4777.2497
2.300,7.600,1.000000,-5.3275,0.9249,29065.3196,-5046.1641
2.300,7.800,1.000000,-5.5504,0.9347,31547.4445,-5312.9957
2.300,8.000,1.000000,-5.7772,0.9446,34178.8855,-5588.3868
2.100,4.000,1.000000,-1.8961,0.5102,3681.9336,-990.6709
2.100,4.200,1.000000,-2.0220,0.5458,4186.9751,-1130.3760
2.100,4.400,1.000000,-2.1574,0.5788,4766.6599,-1278.9167
2.100,4.600,1.000000,-2.3036,0.6100,5434.6758,-1439.2578
2.100,4.800,1.000000,-2.4636,0.6435,6215.3054,-1623.6440
2.100,5.000,1.000000,-2.6343,0.6755,7107.0834,-1822.7267
2.100,5.200,1.000000,-2.8136,0.7052,8107.0099,-2032.2556
2.100,5.400,1.000000,-2.9990,0.7329,9211.0800,-2251.3342
2.100,5.600,1.000000,-3.1974,0.7617,10469.7059,-2494.3043
2.100,5.800,1.000000,-3.4028,0.7882,11858.2476,-2747.0186
2.100,6.000,1.000000,-3.6117,0.8122,13359.0045,-3004.3494
2.100,6.200,1.000000,-3.8248,0.8338,14982.0046,-3266.1950
2.100,6.400,1.000000,-4.0438,0.8547,16746.4679,-3539.6142
2.100,6.600,1.000000,-4.2696,0.8749,18668.3082,-3825.7985
2.100,6.800,1.000000,-4.4917,0.8913,20660.8330,-4100.0136
2.100,7.000,1.000000,-4.7178,0.9069,22793.4918,-4381.5436
2.100,7.200,1.000000,-4.9417,0.9199,25007.5356,-4655.2877
2.100,7.400,1.000000,-5.1673,0.9320,27343.4042,-4931.9606
2.100,7.600,1.000000,-5.3915,0.9424,29767.5825,-5203.3289
2.100,7.800,1.000000,-5.6138,0.9512,32271.4238,-5468.1224
2.100,8.000,1.000000,-5.8354,0.9590,34869.9788,-5730.5977
2.900,4.000,1.000000,-1.8041,0.4801,3333.8158,-887.3040
2.900,4.200,1.000000,-1.9257,0.5068,3798.3455,-999.6363
2.900,4.400,1.000000,-2.0561,0.5323,4330.1929,-1121.1432
2.900,4.600,1.000000,-2.2034,0.5609,4972.6715,-1266.0708
2.900,4.800,1.000000,-2.3518,0.5854,5665.3079,-1410.3582
2.900,5.000,1.000000,-2.5055,0.6080,6429.4445,-1560.5795
2.900,5.200,1.000000,-2.6750,0.6349,7328.8755,-1739.8742
2.900,5.400,1.000000,-2.8487,0.6594,8311.2032,-1924.1487
2.900,5.600,1.000000,-3.0292,0.6831,9397.8360,-2119.6989
2.900,5.800,1.000000,-3.2168,0.7060,10598.1837,-2326.2734
2.900,6.000,1.000000,-3.4110,0.7284,11916.5966,-2545.0871
2.900,6.200,1.000000,-3.6106,0.7496,13351.5038,-2772.3331
2.900,6.400,1.000000,-3.8191,0.7708,14937.6413,-3015.3619
2.900,6.600,1.000000,-4.0259,0.7892,16598.9155,-3254.4613
2.900,6.800,1.000000,-4.2416,0.8082,18425.1632,-3511.2128
2.900,7.000,1.000000,-4.4603,0.8259,20374.5275,-3773.1495
2.900,7.200,1.000000,-4.6819,0.8425,22449.4109,-4040.1198
2.900,7.400,1.000000,-4.9040,0.8575,24629.3186,-4306.7757
2.900,7.600,1.000000,-5.1318,0.8725,26970.5110,-4585.5652
2.900,7.800,1.000000,-5.3588,0.8858,29408.9103,-4861.4463
2.900,8.000,1.000000,-5.5797,0.8964,31883.9490,-5122.5732
2.700,4.000,1.000000,-1.8241,0.4863,3408.1307,-908.7570
2.700,4.200,1.000000,-1.9498,0.5162,3893.9429,-1030.9939
2.700,4.400,1.000000,-2.0830,0.5426,4443.7419,-1157.7743
2.700,4.600,1.000000,-2.2271,0.5705,5079.9797,-1301.5686
2.700,4.800,1.000000,-2.3770,0.5967,5786.8093,-1452.9116
2.700,5.000,1.000000,-2.5395,0.6238,6604.6614,-1622.5575
2.700,5.200,1.000000,-2.7081,0.6504,7510.8941,-1804.0608
2.700,5.400,1.000000,-2.8858,0.6759,8529.1552,-1997.8606
2.700,5.600,1.000000,-3.0697,0.7003,9650.6733,-2202.0140
2.700,5.800,1.000000,-3.2565,0.7223,10861.0320,-2409.4372
2.700,6.000,1.000000,-3.4600,0.7476,12260.8264,-2649.3398
2.700,6.200,1.000000,-3.6586,0.7675,13708.5842,-2876.0967
2.700,6.400,1.000000,-3.8691,0.7890,15331.3163,-3126.7454
2.700,6.600,1.000000,-4.0835,0.8087,17077.1938,-3382.4515
2.700,6.800,1.000000,-4.3000,0.8270,18936.0205,-3642.1434
2.700,7.000,1.000000,-4.5200,0.8443,20923.2112,-3908.4833
2.700,7.200,1.000000,-4.7442,0.8605,23050.1694,-4181.0611
2.700,7.400,1.000000,-4.9730,0.8766,25326.2194,-4464.5733
2.700,7.600,1.000000,-5.1971,0.8897,27660.1312,-4735.6849
2.700,7.800,1.000000,-5.4227,0.9019,30113.6144,-5008.9535
2.700,8.000,1.000000,-5.6496,0.9133,32687.1683,-5284.3880
3.500,4.000,1.000000,-1.7237,0.4545,3043.9165,-802.7498
3.500,4.200,1.000000,-1.8516,0.4788,3512.3595,-908.3739
3.500,4.400,1.000000,-1.9800,0.5013,4016.2518,-1017.1135
3.500,4.600,1.000000,-2.1153,0.5249,4583.4165,-1137.4625
3.500,4.800,1.000000,-2.2644,0.5495,5252.2817,-1274.7807
3.500,5.000,1.000000,-2.4081,0.5694,5939.7640,-1404.6471
3.500,5.200,1.000000,-2.5733,0.5935,6782.6616,-1564.6354
3.500,5.400,1.000000,-2.7444,0.6172,7714.3524,-1735.2316
3.500,5.600,1.000000,-2.9144,0.6382,8699.9311,-1905.4253
3.500,5.800,1.000000,-3.0898,0.6582,9779.2272,-2083.3996
3.500,6.000,1.000000,-3.2770,0.6795,10999.3252,-2281.0817
3.500,6.200,1.000000,-3.4695,0.7000,12328.9297,-2488.0353
3.500,6.400,1.000000,-3.6694,0.7202,13790.8257,-2707.1833
3.500,6.600,1.000000,-3.8698,0.7388,15338.5977,-2928.8098
3.500,6.800,1.000000,-4.0788,0.7581,17039.4651,-3167.4283
3.500,7.000,1.000000,-4.2839,0.7741,18795.5138,-3396.9796
3.500,7.200,1.000000,-4.4968,0.7904,20710.1918,-3640.5432
3.500,7.400,1.000000,-4.7095,0.8051,22715.7709,-3883.7357
3.500,7.600,1.000000,-4.9341,0.8215,24933.4910,-4151.3549
3.500,7.800,1.000000,-5.1545,0.8352,27210.3031,-4409.5653
3.500,8.000,1.000000,-5.3783,0.8487,29624.6980,-4675.1029
3.300,4.000,1.000000,-1.7488,0.4650,3133.0379,-833.1312
3.300,4.200,1.000000,-1.8756,0.4888,3603.5789,-939.3076
3.300,4.400,1.000000,-2.0028,0.5103,4108.8203,-1047.0126
3.300,4.600,1.000000,-2.1425,0.5351,4702.2605,-1174.5642
3.300,4.800,1.000000,-2.2923,0.5603,5382.1605,-1315.8300
3.300,5.000,1.000000,-2.4477,0.5844,6136.7442,-1465.4095
3.300,5.200,1.000000,-2.6060,0.6064,6956.1131,-1618.9525
3.300,5.400,1.000000,-2.7773,0.6307,7900.1945,-1794.4222
3.300,5.600,1.000000,-2.9521,0.6519,8926.1414,-1971.4216
3.300,5.800,1.000000,-3.1297,0.6728,10032.7238,-2157.2488
3.300,6.000,1.000000,-3.3202,0.6947,11290.9697,-2362.6581
3.300,6.200,1.000000,-3.5165,0.7160,12665.1078,-2579.2962
3.300,6.400,1.000000,-3.7150,0.7354,14134.9613,-2798.2761
3.300,6.600,1.000000,-3.9192,0.7544,15732.1442,-3028.6992
3.300,6.800,1.000000,-4.1283,0.7731,17454.9764,-3269.0930
3.300,7.000,1.000000,-4.3431,0.7912,19318.9917,-3519.4792
3.300,7.200,1.000000,-4.5573,0.8070,21270.9263,-3766.7344
3.300,7.400,1.000000,-4.7778,0.8231,23378.2319,-4027.8163
3.300,7.600,1.000000,-5.0003,0.8383,25606.5526,-4293.3014
3.300,7.800,1.000000,-5.2202,0.8513,27907.1078,-4551.3549
3.300,8.000,1.000000,-5.4465,0.8647,30380.2323,-4823.6270
3.100,4.000,1.000000,-1.7773,0.4711,3235.6543,-857.7734
3.100,4.200,1.000000,-1.8997,0.4960,3696.7291,-965.4039
3.100,4.400,1.000000,-2.0313,0.5217,4226.4419,-1085.7118
3.100,4.600,1.000000,-2.1694,0.5457,4820.4957,-1212.8337
3.100,4.800,1.000000,-2.3209,0.5715,5517.2988,-1358.7175
3.100,5.000,1.000000,-2.4756,0.5954,6277.1035,-1509.9518
3.100,5.200,1.000000,-2.6412,0.6216,7144.9522,-1681.7394
3.100,5.400,1.000000,-2.8138,0.6452,8108.9513,-1859.5898
3.100,5.600,1.000000,-2.9918,0.6677,9167.3050,-2046.4608
3.100,5.800,1.000000,-3.1728,0.6891,10310.5535,-2239.5109
3.100,6.000,1.000000,-3.3634,0.7102,11586.5415,-2446.9694
3.100,6.200,1.000000,-3.5652,0.7326,13017.8133,-2675.2689
3.100,6.400,1.000000,-3.7646,0.7523,14514.9648,-2900.9178
3.100,6.600,1.000000,-3.9753,0.7727,16185.2149,-3146.5215
3.100,6.800,1.000000,-4.1861,0.7907,17947.0011,-3390.4502
3.100,7.000,1.000000,-4.3986,0.8075,19814.5538,-3637.7129
3.100,7.200,1.000000,-4.6184,0.8243,21844.7366,-3899.1025
3.100,7.400,1.000000,-4.8439,0.8410,24029.2579,-4172.3660
3.100,7.600,1.000000,-5.0632,0.8545,26254.6562,-4431.1253
3.100,7.800,1.000000,-5.2918,0.8691,28678.7034,-4710.2956
3.100,8.000,1.000000,-5.5120,0.8802,31115.2767,-4968.6559
3.900,4.000,1.000000,-1.6760,0.4394,2878.2184,-754.7226
3.900,4.200,1.000000,-1.7961,0.4606,3305.1317,-847.7223
3.900,4.400,1.000000,-1.9268,0.4835,3803.7715,-954.5687
3.900,4.600,1.000000,-2.0612,0.5045,4352.6679,-1065.6556
3.900,4.800,1.000000,-2.2022,0.5262,4968.2463,-1187.3706
3.900,5.000,1.000000,-2.3550,0.5495,5681.7372,-1325.9607
3.900,5.200,1.000000,-2.5126,0.5716,6467.1323,-1471.4843
3.900,5.400,1.000000,-2.6732,0.5923,7320.1200,-1622.1606
3.900,5.600,1.000000,-2.8381,0.6111,8250.4888,-1776.8619
3.900,5.800,1.000000,-3.0155,0.6317,9314.7036,-1951.4803
3.900,6.000,1.000000,-3.1931,0.6511,10444.0408,-2129.8134
3.900,6.200,1.000000,-3.3780,0.6699,11688.3582,-2318.4483
3.900,6.400,1.000000,-3.5710,0.6894,13061.2974,-2521.9361
3.900,6.600,1.000000,-3.7645,0.7075,14515.0806,-2728.2291
3.900,6.800,1.000000,-3.9582,0.7225,16047.4956,-2929.6071
3.900,7.000,1.000000,-4.1652,0.7409,17769.4727,-3161.2888
3.900,7.200,1.000000,-4.3842,0.7601,19687.4530,-3413.4588
3.900,7.400,1.000000,-4.5956,0.7757,21630.9019,-3651.4783
3.900,7.600,1.000000,-4.8087,0.7904,23683.8394,-3893.1014
3.900,7.800,1.000000,-5.0267,0.8047,25879.3602,-4143.1864
3.900,8.000,1.000000,-5.2516,0.8194,28246.1346,-4407.6135
3.700,4.000,1.000000,-1.6991,0.4469,2957.8954,-778.0199
3.700,4.200,1.000000,-1.8210,0.4689,3397.2439,-875.0564
3.700,4.400,1.000000,-1.9498,0.4930,3894.9057,-985.0033
3.700,4.600,1.000000,-2.0877,0.5147,4465.2994,-1101.1654
3.700,4.800,1.000000,-2.2341,0.5387,5112.8777,-1233.0574
3.700,5.000,1.000000,-2.3862,0.5604,5832.5084,-1370.0502
3.700,5.200,1.000000,-2.5407,0.5808,6612.4538,-1511.7658
3.700,5.400,1.000000,-2.7001,0.6010,7467.8214,-1662.4650
3.700,5.600,1.000000,-2.8763,0.6248,8474.4907,-1841.1281
3.700,5.800,1.000000,-3.0541,0.6453,9553.8829,-2019.1010
3.700,6.000,1.000000,-3.2343,0.6647,10714.8178,-2202.5572
3.700,6.200,1.000000,-3.4202,0.6840,11982.2935,-2396.5586
3.700,6.400,1.000000,-3.6149,0.7033,13384.1002,-2604.3709
3.700,6.600,1.000000,-3.8146,0.7224,14904.1939,-2822.8266
3.700,6.800,1.000000,-4.0159,0.7398,16518.4477,-3043.3799
3.700,7.000,1.000000,-4.2260,0.7576,18291.6555,-3279.4528
3.700,7.200,1.000000,-4.4349,0.7734,20144.4993,-3513.4231
3.700,7.400,1.000000,-4.6565,0.7915,22207.4376,-3774.8525
3.700,7.600,1.000000,-4.8693,0.8051,24283.8735,-4015.5686
3.700,7.800,1.000000,-5.0910,0.8200,26544.5702,-4275.9553
3.700,8.000,1.000000,-5.3075,0.8322,28850.8316,-4523.8137
1.900,5.000,1.000000,-2.6643,0.6939,7269.4955,-1893.6307
1.800,5.000,1.000000,-2.6799,0.7046,7354.8306,-1934.0379
1.700,5.000,1.000000,-2.6977,0.7168,7452.5843,-1980.5964
1.600,5.000,1.000000,-2.7126,0.7284,7535.5395,-2023.5345
1.500,5.000,1.000000,-2.7302,0.7418,7633.0787,-2074.0497
1.400,5.000,1.000000,-2.7485,0.7569,7735.7452,-2130.4770
1.300,5.000,1.000000,-2.7651,0.7709,7829.4191,-2183.0532
1.200,5.000,1.000000,-2.7856,0.7894,7946.2613,-2252.0503
1.100,5.000,1.000000,-2.8056,0.8080,8060.9417,-2321.5713
1.000,5.000,1.000000,-2.8277,0.8290,8187.9650,-2400.4992
1.900,4.800,1.000000,-2.4906,0.6605,6352.6392,-1684.8819
1.800,4.800,1.000000,-2.5030,0.6684,6415.6889,-1713.3803
1.700,4.800,1.000000,-2.5178,0.6791,6491.7577,-1751.0377
1.600,4.800,1.000000,-2.5327,0.6914,6568.7293,-1793.3409
1.500,4.800,1.000000,-2.5459,0.7019,6637.6097,-1830.0231
1.400,4.800,1.000000,-2.5598,0.7145,6710.2322,-1873.2173
1.300,4.800,1.000000,-2.5768,0.7312,6799.4019,-1929.7741
1.200,4.800,1.000000,-2.5907,0.7455,6873.0915,-1978.0316
1.100,4.800,1.000000,-2.6068,0.7630,6958.8557,-2037.0001
1.000,4.800,1.000000,-2.6231,0.7816,7045.7705,-2099.6335
1.900,4.600,1.000000,-2.3299,0.6261,5559.2151,-1494.1255
1.800,4.600,1.000000,-2.3412,0.6349,5613.5069,-1522.2985
1.700,4.600,1.000000,-2.3521,0.6420,5665.4749,-1546.5597
1.600,4.600,1.000000,-2.3631,0.6513,5718.6946,-1576.3327
1.500,4.600,1.000000,-2.3755,0.6615,5778.8845,-1609.3076
1.400,4.600,1.000000,-2.3874,0.6728,5836.4311,-1644.8992
1.300,4.600,1.000000,-2.3975,0.6834,5886.2502,-1678.0131
1.200,4.600,1.000000,-2.4099,0.6979,5946.9820,-1722.4958
1.100,4.600,1.000000,-2.4209,0.7115,6001.7628,-1763.9850
1.000,4.600,1.000000,-2.4336,0.7287,6064.5058,-1816.0513
1.900,4.400,1.000000,-2.1786,0.5906,4860.4331,-1317.7614
1.800,4.400,1.000000,-2.1898,0.5965,4910.5288,-1337.6809
1.700,4.400,1.000000,-2.2000,0.6039,4956.5693,-1360.6133
1.600,4.400,1.000000,-2.2094,0.6102,4998.6195,-1380.6411
1.500,4.400,1.000000,-2.2211,0.6202,5051.6727,-1410.6806
1.400,4.400,1.000000,-2.2289,0.6276,5087.2561,-1432.6387
1.300,4.400,1.000000,-2.2387,0.6369,5132.2791,-1460.1995
1.200,4.400,1.000000,-2.2468,0.6480,5169.4526,-1490.9296
1.100,4.400,1.000000,-2.2545,0.6566,5204.6489,-1515.9809
1.000,4.400,1.000000,-2.2625,0.6708,5241.9424,-1554.3560
1.900,4.200,1.000000,-2.0431,0.5550,4275.0150,-1161.3318
1.800,4.200,1.000000,-2.0536,0.5614,4318.5857,-1180.6027
1.700,4.200,1.000000,-2.0629,0.5664,4357.8241,-1196.6783
1.600,4.200,1.000000,-2.0708,0.5709,4391.4148,-1210.7989
1.500,4.200,1.000000,-2.0788,0.5746,4425.4625,-1223.3018
1.400,4.200,1.000000,-2.0883,0.5830,4465.8527,-1246.8149
1.300,4.200,1.000000,-2.0954,0.5870,4496.0627,-1259.5071
1.200,4.200,1.000000,-2.1028,0.5944,4528.1916,-1280.0564
1.100,4.200,1.000000,-2.1086,0.6003,4552.9401,-1296.2448
1.000,4.200,1.000000,-2.1135,0.6078,4574.1914,-1315.5766
1.900,4.000,1.000000,-1.9181,0.5179,3767.6359,-1017.2722
1.800,4.000,1.000000,-1.9292,0.5234,3811.6119,-1034.1137
1.700,4.000,1.000000,-1.9386,0.5261,3848.7383,-1044.4541
1.600,4.000,1.000000,-1.9476,0.5281,3884.4780,-1053.2479
1.500,4.000,1.000000,-1.9580,0.5333,3926.1278,-1069.4268
1.400,4.000,1.000000,-1.9642,0.5338,3950.6642,-1073.7764
1.300,4.000,1.000000,-1.9715,0.5374,3980.1368,-1084.9439
1.200,4.000,1.000000,-1.9795,0.5406,4012.6216,-1095.9024
1.100,4.000,1.000000,-1.9843,0.5440,4032.0308,-1105.3464
1.000,4.000,1.000000,-1.9894,0.5428,4052.7631,-1105.7614
1.000,6.000,1.000000,-3.9309,0.9655,15823.1451,-3886.4160
1.100,6.000,1.000000,-3.9054,0.9527,15618.3830,-3810.2708
1.200,6.000,1.000000,-3.8750,0.9376,15376.5808,-3720.7744
1.300,6.000,1.000000,-3.8450,0.9228,15139.6658,-3633.5405
1.400,6.000,1.000000,-3.8161,0.9086,14912.3729,-3550.6423
1.500,6.000,1.000000,-3.7843,0.8930,14664.6139,-3460.8952
1.600,6.000,1.000000,-3.7539,0.8783,14430.3309,-3376.6317
1.700,6.000,1.000000,-3.7262,0.8651,14218.0367,-3301.0945
1.800,6.000,1.000000,-3.6960,0.8508,13988.5625,-3220.2797
1.900,6.000,1.000000,-3.6649,0.8363,13755.2060,-3138.8500
1.000,5.800,1.000000,-3.7108,0.9505,14100.7950,-3612.0266
1.100,5.800,1.000000,-3.6834,0.9353,13892.7641,-3528.0318
1.200,5.800,1.000000,-3.6525,0.9184,13661.0694,-3435.1535
1.300,5.800,1.000000,-3.6212,0.9013,13428.6689,-3342.3710
1.400,5.800,1.000000,-3.5916,0.8852,13209.4090,-3255.6793
1.500,5.800,1.000000,-3.5646,0.8708,13011.9320,-3178.8662
1.600,5.800,1.000000,-3.5334,0.8542,12785.3920,-3090.9706
1.700,5.800,1.000000,-3.5067,0.8402,12592.8965,-3017.5674
1.800,5.800,1.000000,-3.4783,0.8255,12389.9377,-2940.5972
1.900,5.800,1.000000,-3.4512,0.8118,12197.7975,-2869.3723
1.000,5.600,1.000000,-3.4890,0.9308,12465.7457,-3325.5239
1.100,5.600,1.000000,-3.4596,0.9126,12256.3379,-3233.0138
1.200,5.600,1.000000,-3.4288,0.8936,12039.3458,-3137.8054
1.300,5.600,1.000000,-3.3993,0.8756,11832.8544,-3047.9498
1.400,5.600,1.000000,-3.3700,0.8579,11629.8065,-2960.7683
1.500,5.600,1.000000,-3.3434,0.8420,11446.8381,-2883.1429
1.600,5.600,1.000000,-3.3167,0.8265,11265.3525,-2807.3443
1.700,5.600,1.000000,-3.2911,0.8120,11091.8156,-2736.7619
1.800,5.600,1.000000,-3.2663,0.7982,10925.8053,-2670.3569
1.900,5.600,1.000000,-3.2421,0.7848,10764.2852,-2605.8230
1.000,5.400,1.000000,-3.2655,0.9042,10919.9884,-3023.8496
1.100,5.400,1.000000,-3.2349,0.8827,10716.5089,-2924.4436
1.200,5.400,1.000000,-3.2082,0.8640,10539.9204,-2838.7629
1.300,5.400,1.000000,-3.1806,0.8452,10359.2761,-2752.9040
1.400,5.400,1.000000,-3.1558,0.8285,10198.6898,-2677.5972
1.500,5.400,1.000000,-3.1306,0.8118,10036.7872,-2602.8974
1.600,5.400,1.000000,-3.1077,0.7970,9890.1820,-2536.7062
1.700,5.400,1.000000,-3.0834,0.7818,9736.6618,-2469.0381
1.800,5.400,1.000000,-3.0617,0.7688,9599.9055,-2410.6443
1.900,5.400,1.000000,-3.0391,0.7553,9458.5751,-2350.8509
1.000,5.200,1.000000,-3.0447,0.8712,9493.3218,-2716.5808
1.100,5.200,1.000000,-3.0187,0.8500,9331.1270,-2627.5546
1.200,5.200,1.000000,-2.9931,0.8296,9174.0826,-2542.9419
1.300,5.200,1.000000,-2.9688,0.8105,9025.9900,-2464.3111
1.400,5.200,1.000000,-2.9467,0.7937,8892.0817,-2395.2618
1.500,5.200,1.000000,-2.9263,0.7788,8769.1680,-2334.0497
1.600,5.200,1.000000,-2.9058,0.7642,8646.9922,-2274.2970
1.700,5.200,1.000000,-2.8851,0.7499,8524.1075,-2215.8135
1.800,5.200,1.000000,-2.8664,0.7376,8414.3016,-2165.3349
1.900,5.200,1.000000,-2.8473,0.7256,8302.0893,-2115.9341
1.000,7.000,0.500568,-4.9821,0.9940,25416.5516,-5071.1396
1.100,7.000,0.857721,-4.9718,0.9906,25311.0900,-5043.1060
1.200,7.000,1.000000,-4.9583,0.9861,25173.9652,-5006.8142
1.300,7.000,1.000000,-4.9407,0.9802,24995.4575,-4959.4529
1.400,7.000,1.000000,-4.9199,0.9733,24786.1353,-4903.8327
1.500,7.000,1.000000,-4.8957,0.9653,24544.4231,-4839.5133
1.600,7.000,1.000000,-4.8687,0.9564,24274.6188,-4768.2159
1.700,7.000,1.000000,-4.8409,0.9472,23997.5895,-4695.3122
