4.000,3.000,1.000000,-1.1589,0.3257,1377.3808,-386.8836
1.800,7.000,1.000000,-4.8109,0.9372,23701.1420,-4617.5493
1.900,7.000,1.000000,-4.7793,0.9269,23390.9498,-4536.6548
1.000,6.800,0.733398,-4.7770,0.9918,23367.6985,-4851.8643
1.100,6.800,1.000000,-4.7636,0.9870,23237.4009,-4815.0927
1.200,6.800,1.000000,-4.7466,0.9810,23072.6471,-4768.6008
1.300,6.800,1.000000,-4.7267,0.9739,22879.3792,-4714.0734
1.400,6.800,1.000000,-4.7025,0.9652,22645.6805,-4648.2290
1.500,6.800,1.000000,-4.6767,0.9561,22397.1650,-4578.5736
1.600,6.800,1.000000,-4.6488,0.9461,22130.4243,-4504.2069
1.700,6.800,1.000000,-4.6186,0.9355,21844.0280,-4424.5158
1.800,6.800,1.000000,-4.5876,0.9246,21552.6991,-4344.1594
1.900,6.800,1.000000,-4.5553,0.9133,21249.9982,-4260.6832
1.000,6.600,1.000000,-4.5701,0.9884,21384.3037,-4625.2444
1.100,6.600,1.000000,-4.5536,0.9821,21231.6361,-4579.3609
1.200,6.600,1.000000,-4.5332,0.9743,21043.0923,-4522.8622
1.300,6.600,1.000000,-4.5106,0.9657,20834.5812,-4460.5445
1.400,6.600,1.000000,-4.4836,0.9554,20586.7947,-4386.7489
1.500,6.600,1.000000,-4.4563,0.9449,20335.9398,-4312.3860
1.600,6.600,1.000000,-4.4252,0.9331,20052.5181,-4228.4294
1.700,6.600,1.000000,-4.3943,0.9214,19773.8601,-4146.2218
1.800,6.600,1.000000,-4.3631,0.9096,19494.9248,-4064.4254
1.900,6.600,1.000000,-4.3313,0.8977,19211.2964,-3981.8509
1.000,6.400,1.000000,-4.3596,0.9832,19461.9998,-4389.0388
1.100,6.400,1.000000,-4.3400,0.9750,19287.6469,-4333.1106
1.200,6.400,1.000000,-4.3167,0.9653,19080.6859,-4266.8411
1.300,6.400,1.000000,-4.2910,0.9547,18855.0402,-4194.9649
1.400,6.400,1.000000,-4.2622,0.9428,18603.9310,-4115.1016
1.500,6.400,1.000000,-4.2337,0.9310,18355.3441,-4036.4185
1.600,6.400,1.000000,-4.2015,0.9178,18077.3835,-3949.0141
1.700,6.400,1.000000,-4.1695,0.9048,17803.4592,-3863.6177
1.800,6.400,1.000000,-4.1377,0.8919,17533.0155,-3779.3208
1.900,6.400,1.000000,-4.1063,0.8794,17267.3998,-3698.0861
1.000,6.200,1.000000,-4.1472,0.9760,17612.9506,-4144.9336
1.100,6.200,1.000000,-4.1242,0.9656,17417.5625,-4077.6699
1.200,6.200,1.000000,-4.0983,0.9538,17199.2599,-4002.8740
1.300,6.200,1.000000,-4.0693,0.9407,16956.6846,-3920.1304
1.400,6.200,1.000000,-4.0393,0.9273,16707.9606,-3835.6140
1.500,6.200,1.000000,-4.0094,0.9139,16461.6685,-3752.2369
1.600,6.200,1.000000,-3.9777,0.8997,16202.5822,-3665.0516
1.700,6.200,1.000000,-3.9455,0.8855,15941.3521,-3578.1088
1.800,6.200,1.000000,-3.9148,0.8721,15694.8008,-3496.5454
1.900,6.200,1.000000,-3.8852,0.8594,15458.3898,-3419.5471
1.000,8.000,0.067212,-5.9935,0.9984,36784.4910,-6127.4887
1.100,8.000,0.142029,-5.9905,0.9976,36747.6196,-6119.6809
1.200,8.000,0.256030,-5.9859,0.9965,36691.1343,-6107.8994
1.300,8.000,0.426208,-5.9790,0.9948,36607.3484,-6090.6252
1.400,8.000,0.657452,-5.9700,0.9925,36496.8904,-6067.7598
1.500,8.000,0.956592,-5.9585,0.9896,36357.8565,-6038.7459
1.600,8.000,1.000000,-5.9440,0.9860,36181.1690,-6001.7847
1.700,8.000,1.000000,-5.9266,0.9817,35969.0916,-5957.5635
1.800,8.000,1.000000,-5.9071,0.9768,35732.6567,-5908.5439
1.900,8.000,1.000000,-5.8850,0.9713,35465.8281,-5853.4574
1.000,7.800,0.102991,-5.7924,0.9980,34357.9666,-5919.6812
1.100,7.800,0.203687,-5.7885,0.9970,34311.6841,-5909.6423
1.200,7.800,0.361365,-5.7827,0.9955,34243.7744,-5894.8536
1.300,7.800,0.577997,-5.7747,0.9933,34146.1140,-5873.5220
1.400,7.800,0.870026,-5.7634,0.9904,34014.9172,-5845.0849
1.500,7.800,1.000000,-5.7499,0.9869,33856.8650,-5810.7830
1.600,7.800,1.000000,-5.7330,0.9824,33658.5142,-5767.6247
1.700,7.800,1.000000,-5.7140,0.9774,33434.5295,-5718.9651
1.800,7.800,1.000000,-5.6915,0.9715,33172.0478,-5662.0968
1.900,7.800,1.000000,-5.6670,0.9651,32887.0637,-5600.6205
1.000,7.600,0.153839,-5.5910,0.9975,32009.2246,-5710.8247
1.100,7.600,0.291870,-5.5860,0.9961,31951.8047,-5697.8726
1.200,7.600,0.498865,-5.5785,0.9940,31866.4067,-5678.3945
1.300,7.600,0.776373,-5.5687,0.9914,31759.7479,-5653.3791
1.400,7.600,1.000000,-5.5560,0.9878,31615.3787,-5620.2884
1.500,7.600,1.000000,-5.5390,0.9831,31421.6998,-5576.2378
1.600,7.600,1.000000,-5.5204,0.9779,31210.3446,-5528.3225
1.700,7.600,1.000000,-5.4991,0.9720,30969.2920,-5473.8199
1.800,7.600,1.000000,-5.4747,0.9653,30693.5840,-5411.6287
1.900,7.600,1.000000,-5.4500,0.9584,30415.1420,-5348.9381
1.000,7.400,0.223352,-5.3892,0.9968,29740.5920,-5501.0316
1.100,7.400,0.412268,-5.3828,0.9949,29670.0364,-5484.3853
1.200,7.400,0.679071,-5.3738,0.9923,29571.1829,-5460.8572
1.300,7.400,1.000000,-5.3612,0.9886,29432.4635,-5427.4463
1.400,7.400,1.000000,-5.3458,0.9841,29263.7069,-5387.1221
1.500,7.400,1.000000,-5.3274,0.9787,29061.6954,-5338.8592
1.600,7.400,1.000000,-5.3059,0.9724,28828.6943,-5283.2498
1.700,7.400,1.000000,-5.2831,0.9657,28581.6386,-5224.5161
1.800,7.400,1.000000,-5.2562,0.9578,28290.8503,-5155.4800
1.900,7.400,1.000000,-5.2263,0.9491,27970.4681,-5079.6708
1.000,7.200,0.333276,-5.1863,0.9957,27542.7935,-5287.9764
1.100,7.200,0.588971,-5.1782,0.9932,27458.2377,-5266.5634
1.200,7.200,0.953375,-5.1669,0.9896,27337.4374,-5236.1779
1.300,7.200,1.000000,-5.1519,0.9850,27179.9382,-5196.4440
1.400,7.200,1.000000,-5.1339,0.9793,26989.9088,-5148.6910
1.500,7.200,1.000000,-5.1134,0.9730,26774.2570,-5094.6191
1.600,7.200,1.000000,-5.0887,0.9653,26516.0823,-5030.1307
1.700,7.200,1.000000,-5.0625,0.9572,26244.2971,-4962.2956
1.800,7.200,1.000000,-5.0340,0.9483,25949.3699,-4888.6041
1.900,7.200,1.000000,-5.0044,0.9392,25646.0426,-4813.1897
3.000,1.000,1.000000,-0.8444,0.1062,733.2810,-91.7395
2.800,1.000,1.000000,-0.9368,0.1056,901.9325,-101.1861
2.600,1.000,1.000000,-1.0267,0.0996,1082.6629,-104.6252
2.400,1.000,1.000000,-1.1481,0.0924,1354.9485,-108.2494
2.200,1.000,1.000000,-1.4490,0.0706,2158.2958,-104.1399
2.000,1.000,1.000000,-1.6816,0.0495,2898.8020,-84.8802
3.000,0.800,1.000000,-0.8433,0.0862,731.6678,-74.3670
2.800,0.800,1.000000,-0.9320,0.0830,893.0946,-79.1588
2.600,0.800,1.000000,-1.0257,0.0804,1081.4498,-84.3046
2.400,0.800,1.000000,-1.1833,0.0709,1439.5601,-85.5706
2.200,0.800,1.000000,-1.4984,0.0517,2304.0424,-79.0375
2.000,0.800,1.000000,-1.6969,0.0378,2951.7016,-65.4963
3.000,0.600,1.000000,-0.8189,0.0628,690.1237,-52.6681
2.800,0.600,1.000000,-0.9085,0.0618,848.6511,-57.4244
2.600,0.600,1.000000,-1.0241,0.0587,1078.0039,-61.4149
2.400,0.600,1.000000,-1.2081,0.0516,1504.5545,-63.4426
2.200,0.600,1.000000,-1.5183,0.0377,2367.4669,-58.2713
2.000,0.600,1.000000,-1.7180,0.0268,3025.5347,-46.9752
3.000,0.400,1.000000,-0.8247,0.0432,699.7155,-36.4725
2.800,0.400,1.000000,-0.9088,0.0414,849.5316,-38.4391
2.600,0.400,1.000000,-1.0186,0.0390,1067.1170,-40.6248
2.400,0.400,1.000000,-1.1681,0.0364,1401.9989,-43.4272
2.200,0.400,1.000000,-1.5309,0.0247,2405.4805,-38.5464
2.000,0.400,1.000000,-1.7240,0.0178,3046.7487,-31.2394
3.000,0.200,1.000000,-0.8131,0.0229,681.0281,-19.0677
2.800,0.200,1.000000,-0.9085,0.0222,848.9272,-20.6042
2.600,0.200,1.000000,-1.0302,0.0215,1092.7124,-22.5337
2.400,0.200,1.000000,-1.1811,0.0187,1435.0066,-22.4941
2.200,0.200,1.000000,-1.5114,0.0140,2345.5487,-21.5566
2.000,0.200,1.000000,-1.7353,0.0104,3086.7646,-18.3108
3.000,0.000,1.000000,-0.8193,0.0140,691.0586,-11.7506
2.800,0.000,1.000000,-0.9045,0.0132,842.0225,-12.2442
2.600,0.000,1.000000,-1.0277,0.0124,1086.6613,-13.0468
2.400,0.000,1.000000,-1.2018,0.0112,1485.6495,-13.7552
2.200,0.000,1.000000,-1.5516,0.0090,2471.8164,-14.2474
2.000,0.000,1.000000,-1.7361,0.0073,3089.0842,-12.9265
4.000,0.000,1.000000,-0.5482,0.0160,310.3168,-8.9639
4.000,0.200,1.000000,-0.5554,0.0243,318.4278,-13.8064
4.000,0.400,1.000000,-0.5689,0.0427,334.3653,-24.9589
4.000,0.600,1.000000,-0.5782,0.0647,344.7052,-38.3019
4.000,0.800,1.000000,-0.5967,0.0845,367.5035,-51.7647
4.000,1.000,1.000000,-0.6197,0.1068,395.9262,-67.8912
3.800,0.000,1.000000,-0.5930,0.0155,362.8708,-9.3804
3.800,0.200,1.000000,-0.6010,0.0232,372.4288,-14.2800
3.800,0.400,1.000000,-0.6066,0.0430,379.7591,-26.7649
3.800,0.600,1.000000,-0.6107,0.0632,384.3058,-39.5959
3.800,0.800,1.000000,-0.6299,0.0863,408.8577,-55.6538
3.800,1.000,1.000000,-0.6535,0.1064,440.1372,-71.2798
3.600,0.000,1.000000,-0.6464,0.0154,431.1419,-10.1841
3.600,0.200,1.000000,-0.6442,0.0241,427.8805,-15.9077
3.600,0.400,1.000000,-0.6463,0.0421,430.8155,-27.9632
3.600,0.600,1.000000,-0.6466,0.0654,431.2505,-43.2682
3.600,0.800,1.000000,-0.6688,0.0853,460.5464,-58.4783
3.600,1.000,1.000000,-0.6965,0.1084,499.4896,-77.2908
3.400,0.000,1.000000,-0.6910,0.0154,491.5247,-10.8676
3.400,0.200,1.000000,-0.6834,0.0241,480.8659,-16.7884
3.400,0.400,1.000000,-0.6897,0.0416,490.1121,-29.4081
3.400,0.600,1.000000,-0.7049,0.0651,511.5140,-47.0152
3.400,0.800,1.000000,-0.7247,0.0849,540.4929,-63.0108
3.400,1.000,1.000000,-0.7373,0.1072,559.5320,-80.9104
3.200,0.000,1.000000,-0.7470,0.0141,574.6489,-10.7522
3.200,0.200,1.000000,-0.7433,0.0234,569.1573,-17.7985
3.200,0.400,1.000000,-0.7475,0.0424,575.4203,-32.3849
3.200,0.600,1.000000,-0.7550,0.0641,587.1845,-49.4325
3.200,0.800,1.000000,-0.7738,0.0865,615.8202,-68.5371
3.200,1.000,1.000000,-0.7925,0.1065,646.0257,-86.3277
2.000,2.000,1.000000,-1.4245,0.1719,2081.3630,-250.0864
2.200,2.000,1.000000,-1.2876,0.1954,1700.7982,-257.1695
2.400,2.000,1.000000,-1.1881,0.2088,1448.1728,-253.6236
2.600,2.000,1.000000,-1.1089,0.2166,1261.4647,-245.8108
2.800,2.000,1.000000,-1.0441,0.2199,1118.3350,-235.0049
3.000,2.000,1.000000,-0.9955,0.2201,1016.9108,-224.3489
3.200,2.000,1.000000,-0.9508,0.2211,927.8186,-215.2881
3.400,2.000,1.000000,-0.9120,0.2215,853.7414,-207.0148
3.600,2.000,1.000000,-0.8689,0.2183,775.1540,-194.3530
3.800,2.000,1.000000,-0.8435,0.2174,730.6619,-187.9458
4.000,2.000,1.000000,-0.8117,0.2173,677.0502,-180.8242
2.000,1.800,1.000000,-1.5093,0.1323,2337.3910,-203.5245
2.200,1.800,1.000000,-1.2818,0.1703,1685.2746,-223.1537
2.400,1.800,1.000000,-1.1761,0.1825,1419.5441,-219.4503
2.600,1.800,1.000000,-1.0888,0.1913,1216.3362,-213.1545
2.800,1.800,1.000000,-1.0161,0.1954,1059.4508,-203.1438
3.000,1.800,1.000000,-0.9485,0.1989,923.6048,-193.1293
3.200,1.800,1.000000,-0.9126,0.1974,855.3919,-184.4783
3.400,1.800,1.000000,-0.8604,0.1979,760.3521,-174.4438
3.600,1.800,1.000000,-0.8250,0.1963,699.4024,-166.0783
3.800,1.800,1.000000,-0.7938,0.1940,647.3501,-157.8998
4.000,1.800,1.000000,-0.7666,0.1924,604.0827,-151.1485
2.000,1.600,1.000000,-1.5498,0.1072,2464.5089,-169.3631
2.200,1.600,1.000000,-1.2836,0.1452,1689.9444,-190.5698
2.400,1.600,1.000000,-1.1597,0.1595,1379.9120,-189.1910
2.600,1.600,1.000000,-1.0675,0.1665,1169.7216,-181.8598
2.800,1.600,1.000000,-0.9884,0.1703,1003.0425,-172.2528
3.000,1.600,1.000000,-0.9236,0.1732,875.8749,-163.7198
3.200,1.600,1.000000,-0.8634,0.1753,765.8372,-154.9263
3.400,1.600,1.000000,-0.8270,0.1743,702.9485,-147.6251
3.600,1.600,1.000000,-0.7808,0.1740,626.7947,-139.2716
3.800,1.600,1.000000,-0.7511,0.1737,579.7254,-133.6885
4.000,1.600,1.000000,-0.7178,0.1725,529.8287,-126.9567
2.000,1.400,1.000000,-1.6149,0.0821,2674.8810,-135.1171
2.200,1.400,1.000000,-1.3787,0.1124,1950.3463,-158.2054
2.400,1.400,1.000000,-1.1660,0.1352,1395.9075,-161.1834
2.600,1.400,1.000000,-1.0467,0.1442,1125.0212,-154.3266
2.800,1.400,1.000000,-0.9667,0.1495,960.0119,-147.9297
3.000,1.400,1.000000,-0.8918,0.1505,817.0929,-137.4196
3.200,1.400,1.000000,-0.8325,0.1523,712.3925,-129.7869
3.400,1.400,1.000000,-0.7941,0.1526,648.3153,-124.0974
3.600,1.400,1.000000,-0.7488,0.1532,576.2003,-117.5155
3.800,1.400,1.000000,-0.7107,0.1506,520.3806,-109.6006
4.000,1.400,1.000000,-0.6813,0.1498,477.8304,-104.5984
2.000,1.200,1.000000,-1.6355,0.0659,2742.5653,-110.0160
2.200,1.200,1.000000,-1.4027,0.0915,2019.6578,-130.9748
2.400,1.200,1.000000,-1.1534,0.1128,1366.6808,-132.9387
2.600,1.200,1.000000,-1.0316,0.1211,1093.7341,-127.7781
2.800,1.200,1.000000,-0.9404,0.1281,908.5050,-123.2171
3.000,1.200,1.000000,-0.8715,0.1296,780.6444,-115.5905
3.200,1.200,1.000000,-0.8130,0.1296,679.9822,-107.8289
3.400,1.200,1.000000,-0.7578,0.1305,590.3180,-101.2939
3.600,1.200,1.000000,-0.7150,0.1300,525.6038,-95.1863
3.800,1.200,1.000000,-0.6902,0.1286,490.2345,-91.0733
4.000,1.200,1.000000,-0.6433,0.1274,426.2915,-84.0702
2.900,0.000,1.000000,-0.8560,0.0134,753.7845,-11.7146
2.900,0.200,1.000000,-0.8565,0.0221,754.6833,-19.3260
2.900,0.400,1.000000,-0.8591,0.0424,759.7890,-37.2365
2.900,0.600,1.000000,-0.8678,0.0632,774.5314,-56.0465
2.900,0.800,1.000000,-0.8793,0.0838,795.4245,-75.3657
2.900,1.000,1.000000,-0.8956,0.1059,824.5660,-96.9976
2.900,1.200,1.000000,-0.9012,0.1281,834.6733,-118.2024
2.900,1.400,1.000000,-0.9240,0.1499,877.2729,-141.6973
2.900,1.600,1.000000,-0.9545,0.1729,935.3857,-168.9651
2.900,1.800,1.000000,-0.9861,0.1977,997.9722,-199.5269
2.900,2.000,1.000000,-1.0179,0.2212,1063.0136,-230.5742
2.700,0.000,1.000000,-0.9593,0.0125,946.4194,-12.2667
2.700,0.200,1.000000,-0.9664,0.0217,960.5439,-21.4456
2.700,0.400,1.000000,-0.9563,0.0404,940.0955,-39.4713
2.700,0.600,1.000000,-0.9623,0.0597,952.7985,-58.6717
2.700,0.800,1.000000,-0.9638,0.0819,955.5493,-80.6670
2.700,1.000,1.000000,-0.9756,0.1027,977.5493,-102.4706
2.700,1.200,1.000000,-0.9860,0.1250,999.3728,-125.9714
2.700,1.400,1.000000,-1.0070,0.1472,1041.8130,-151.6294
2.700,1.600,1.000000,-1.0295,0.1702,1088.4705,-179.2898
2.700,1.800,1.000000,-1.0515,0.1945,1134.3571,-209.2275
2.700,2.000,1.000000,-1.0792,0.2184,1194.8530,-241.1566
2.500,0.000,1.000000,-1.0852,0.0119,1210.0187,-13.2005
2.500,0.200,1.000000,-1.0920,0.0204,1226.1101,-22.7884
2.500,0.400,1.000000,-1.0858,0.0372,1211.4697,-41.3608
2.500,0.600,1.000000,-1.0877,0.0564,1216.3836,-62.6649
2.500,0.800,1.000000,-1.0826,0.0760,1204.5101,-84.0500
2.500,1.000,1.000000,-1.1084,0.0955,1262.2671,-108.1934
2.500,1.200,1.000000,-1.1044,0.1163,1252.3875,-131.2782
2.500,1.400,1.000000,-1.1023,0.1399,1247.6702,-157.6300
2.500,1.600,1.000000,-1.0986,0.1652,1239.1559,-185.4322
2.500,1.800,1.000000,-1.1238,0.1886,1296.1756,-216.8076
2.500,2.000,1.000000,-1.1484,0.2128,1352.7192,-250.0435
2.300,0.000,1.000000,-1.3434,0.0103,1855.8878,-14.1468
2.300,0.200,1.000000,-1.3949,0.0153,2000.5860,-21.7268
2.300,0.400,1.000000,-1.3778,0.0295,1950.8900,-41.3790
2.300,0.600,1.000000,-1.2934,0.0491,1720.6298,-64.7370
2.300,0.800,1.000000,-1.3507,0.0627,1875.0048,-86.2666
2.300,1.000,1.000000,-1.2777,0.0853,1678.2902,-111.0691
2.300,1.200,1.000000,-1.2545,0.1061,1616.7849,-135.8178
2.300,1.400,1.000000,-1.2252,0.1299,1541.2824,-162.5157
2.300,1.600,1.000000,-1.2123,0.1540,1510.2066,-190.6890
2.300,1.800,1.000000,-1.2161,0.1795,1517.5022,-223.2015
2.300,2.000,1.000000,-1.2302,0.2021,1552.9196,-254.2630
2.100,0.000,1.000000,-1.6447,0.0082,2773.8943,-13.7492
2.100,0.200,1.000000,-1.6371,0.0120,2749.2284,-19.9930
2.100,0.400,1.000000,-1.6420,0.0205,2764.6150,-34.4167
2.100,0.600,1.000000,-1.6284,0.0320,2718.8466,-53.1338
2.100,0.800,1.000000,-1.6039,0.0445,2638.7567,-72.7108
2.100,1.000,1.000000,-1.5785,0.0597,2556.9867,-95.9661
2.100,1.200,1.000000,-1.5443,0.0772,2448.5176,-121.3940
2.100,1.400,1.000000,-1.4669,0.1012,2212.8836,-150.8219
2.100,1.600,1.000000,-1.4290,0.1263,2095.0474,-184.1801
2.100,1.800,1.000000,-1.3324,0.1633,1821.4756,-222.2080
2.100,2.000,1.000000,-1.3375,0.1881,1833.9248,-257.2501
3.900,0.000,1.000000,-0.5743,0.0171,340.4804,-10.0834
3.900,0.200,1.000000,-0.5780,0.0235,344.6044,-13.8973
3.900,0.400,1.000000,-0.5833,0.0426,351.0529,-25.5378
3.900,0.600,1.000000,-0.5920,0.0640,361.3102,-38.9282
3.900,0.800,1.000000,-0.6132,0.0849,387.5686,-53.3475
3.900,1.000,1.000000,-0.6277,0.1061,406.2726,-68.2930
3.900,1.200,1.000000,-0.6671,0.1287,458.3349,-88.0480
3.900,1.400,1.000000,-0.6977,0.1503,500.9528,-107.5464
3.900,1.600,1.000000,-0.7381,0.1725,560.2922,-130.5128
3.900,1.800,1.000000,-0.7841,0.1941,631.6305,-156.0369
3.900,2.000,1.000000,-0.8283,0.2158,704.6389,-183.2919
3.700,0.000,1.000000,-0.6108,0.0153,384.7982,-9.5578
3.700,0.200,1.000000,-0.6199,0.0254,396.2787,-16.0985
3.700,0.400,1.000000,-0.6189,0.0424,395.0130,-26.9585
3.700,0.600,1.000000,-0.6370,0.0651,418.3363,-42.4635
3.700,0.800,1.000000,-0.6513,0.0859,436.7785,-57.3081
3.700,1.000,1.000000,-0.6811,0.1066,477.7193,-74.3127
3.700,1.200,1.000000,-0.7021,0.1298,507.3973,-93.4479
3.700,1.400,1.000000,-0.7238,0.1505,539.1481,-111.6996
3.700,1.600,1.000000,-0.7651,0.1733,601.8332,-135.8474
3.700,1.800,1.000000,-0.8095,0.1964,673.1911,-162.9279
3.700,2.000,1.000000,-0.8615,0.2172,762.1759,-191.7215
3.500,0.000,1.000000,-0.6613,0.0152,450.6107,-10.2499
3.500,0.200,1.000000,-0.6591,0.0245,448.1630,-16.6163
3.500,0.400,1.000000,-0.6671,0.0443,458.2511,-30.2561
3.500,0.600,1.000000,-0.6844,0.0644,482.4195,-45.1484
3.500,0.800,1.000000,-0.6879,0.0856,487.3042,-60.3735
3.500,1.000,1.000000,-0.7125,0.1083,522.6434,-79.0522
3.500,1.200,1.000000,-0.7465,0.1288,573.5879,-98.5023
3.500,1.400,1.000000,-0.7680,0.1531,606.5694,-120.4510
3.500,1.600,1.000000,-0.8108,0.1744,676.0062,-144.8196
3.500,1.800,1.000000,-0.8428,0.1991,729.6382,-171.8286
3.500,2.000,1.000000,-0.8852,0.2183,804.6154,-198.0054
3.300,0.000,1.000000,-0.7163,0.0148,528.8510,-10.8417
3.300,0.200,1.000000,-0.7132,0.0243,524.0506,-17.6383
3.300,0.400,1.000000,-0.7192,0.0431,532.9665,-31.7353
3.300,0.600,1.000000,-0.7310,0.0646,550.1239,-48.3160
3.300,0.800,1.000000,-0.7384,0.0854,561.4571,-64.5947
3.300,1.000,1.000000,-0.7614,0.1075,596.1707,-83.7617
3.300,1.200,1.000000,-0.7902,0.1301,641.9016,-105.2286
3.300,1.400,1.000000,-0.8139,0.1522,680.9789,-126.8673
3.300,1.600,1.000000,-0.8473,0.1770,737.4671,-153.5125
3.300,1.800,1.000000,-0.8855,0.1962,805.0145,-177.9299
3.300,2.000,1.000000,-0.9251,0.2210,878.5641,-209.3717
3.100,0.000,1.000000,-0.7789,0.0141,624.8585,-11.2161
3.100,0.200,1.000000,-0.7735,0.0238,616.2483,-18.8025
3.100,0.400,1.000000,-0.7905,0.0426,643.5956,-34.3810
3.100,0.600,1.000000,-0.7937,0.0649,647.9215,-52.6834
3.100,0.800,1.000000,-0.8098,0.0851,674.4396,-70.6242
3.100,1.000,1.000000,-0.8135,0.1063,680.2693,-88.5187
3.100,1.200,1.000000,-0.8393,0.1301,724.1184,-111.7137
3.100,1.400,1.000000,-0.8599,0.1536,759.6040,-135.1998
3.100,1.600,1.000000,-0.9058,0.1742,842.9676,-161.5253
3.100,1.800,1.000000,-0.9295,0.1991,887.1553,-189.5259
3.100,2.000,1.000000,-0.9759,0.2213,977.3457,-221.2122
